id,kit_name,kit_class,kit_cas,kit_person
59,영양소를 찾아라,생명과학,"85-86-9, '1310-73-2, '7553-56-2, '7681-11-0, '7758-99-8",
60,오호만들기,"화학, 융합과학, 환경",,
61,요소 결정 만들기,"화학, 생명과학",57-13-6,
62,용액의 반응실험 키트,화학,"10099-74-8, '7681-11-0, '7558-99-8, '7758-94-3, '7558-79-4, '1310-73-2, '1336-21-6, '7697-37-2, '7664-93-9",
63,용액의 진하기,화학,,
64,우유로 플라스틱 만들기,화학,,
65,원소불꽃,화학,"7447-41-8, '10043-52-4, '7447-40-7, '1310-73-2, '7558-99-8, '64-17-5",
66,은거울 반응,화학,"7761-88-8, '1336-21-6, '50-99-7, '1310-58-3",
67,잎맥 책갈피 만들기,생명과학,1310-73-2,
68,자일리톨 껌 만들기,"화학, 융합과학",,
69,제습기 만들기,화학,10043-52-4,
70,조개화석 만들기,지구과학,9005-38-3,
71,종이 은나무,화학,7761-88-8,
72,지문채취 3종 실험세트,화학,"485-47-2, '7429-90-5, '7553-56-2",
73,지시약 단풍놀이,"화학, 생명과학",1336-21-6,
74,차가워지는 눈 내리는 병 만들기(과포화 결정 흡열반응),화학,"17194-00-2, '12125-02-9",
75,창작용 우레탄 메모꽂이,화학,9009-54-5,
76,천연 물파스 만들기,"화학, 융합과학",64-17-5,
77,천연비누 만들기,"화학, 융합과학",,
78,청색병의 반응,화학,"61-73-4, '1310-73-2",
79,촉매에 따른 과산화 수소 분해반응,화학,"1313-13-9, '7722-84-1, '7681-11-0, '7664-38-2, '7647-14-5",
80,코아세르베이트 생성 실험,생명과학,"9000-70-8, '573-58-0, '9000-01-5, '7647-01-0",
81,크레파스 만들기,화학,,
82,크로마토그래피 꽃만들기,화학,,
83,크리스탈 결정만들기,화학,1330-43-4,
84,탄산수소 나트륨의 열분해 실험,화학,144-55-8,
85,탄산음료 만들기,"화학, 융합과학",,
86,탄소전지 만들기,화학,,
87,태양 만들기,화학,,
88,태양광 수소 교육키트,"물리학, 화학, 환경",,
89,탱탱볼/플러버/액체괴물 만들기,화학,"1330-43-4, '9002-89-5",
90,토양미생물검사,생명과학,,
91,표면장력 책갈피 만들기,"물리학, 화학",,
92,플라워 디퓨져 만들기,"화학, 융합과학",,
93,해저 지층만들기,지구과학,9003-04-7,
94,핸드크림 만들기,"화학, 융합과학",,
95,향초 만들기,"화학, 융합과학",,
96,현무암 생성과정 만들기,지구과학,,
97,혈흔반응(루미놀반응) 실험세트,"화학, 생명과학","7722-84-1, '521-31-3",
98,화산활동 실험키트,지구과학,,
99,화성암의 생성과정 실험세트,지구과학,125-20-2,
100,화이트 크리스마스 만들기,"화학, 지구과학",12125-02-9,
101,화학반응 색마술,화학,"10043-52-4, '497-19-8, '77-09-7",
102,화학발사(이산화 탄소) 자동차,화학,,
103,화학정원 만들기,화학,"1344-09-8, '7447-39-4, '7705-08-0, '7791-13-1, '13138-45-9, '10421-48-4, '7558-99-8, '7446-20-0, '10028-22-5",
104,DNA 추출법 동물세포,생명과학,"64-17-5, '77-86-1, '60-00-4, '6850-28-8",
105,DNA 추출법 식물세포,생명과학,64-17-5,
106,EZ Test,"화학, 지구과학, 환경","7785-87-7, '1310-73-2, '26628-22-8, '7664-93-9, '7681-11-0",
107,pH로 그림 그리기,화학,"1310-73-2, '7647-01-0",
108,pH로 변하는 꽃 만들기,화학,,
109,pH시험지 만들기,화학,,
110,pH에 따른 지시약의 색 변화,화학,"77-09-8, '547-58-0, '76-59-5, '7647-01-0, '1310-73-2",
111,PS플라스틱 열쇠고리 만들기,"화학, 융합과학",,
